# OWASP ZAP baseline rules configuration
# Format (tab-separated): <plugin-id>	<action>	<comment>
# Actions: IGNORE (skip), WARN (report, do not fail), FAIL (fail the scan)
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10012	WARN	(Password Autocomplete in Browser)
10020	WARN	(Anti-clickjacking Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10027	WARN	(Information Disclosure - Suspicious Comments)
10028	WARN	(Open Redirect)
10032	WARN	(Viewstate)
10035	FAIL	(Strict-Transport-Security Header Not Set)
10038	WARN	(Content Security Policy Header Not Set)
10202	WARN	(Absence of Anti-CSRF Tokens)
40012	FAIL	(Cross Site Scripting - Reflected)
40014	FAIL	(Cross Site Scripting - Persistent)
40016	WARN	(Cross Site Scripting - Persistent - Prime)
40017	WARN	(Cross Site Scripting - Persistent - Spider)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic SQL)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
